		/*	 rjmp 	main 		*/
		0:		value = 16'b1100000000010001;
		/*	 reti 	 		*/
		1:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		2:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		3:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		4:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		5:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		6:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		7:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		8:		value = 16'b1001010100011000;
		/*	 rjmp 	tim0_compa_isr 		*/
		9:		value = 16'b1100000000000111;
		/*	 reti 	 		*/
		10:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		11:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		12:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		13:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		14:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		15:		value = 16'b1001010100011000;
		/*	 reti 	 		*/
		16:		value = 16'b1001010100011000;
		/*	 ldi 	r18, 0b00000001 		*/
		17:		value = 16'b1110000000100001;
		/*	 ldi 	r16, 0b00000000 		*/
		18:		value = 16'b1110000000000000;
		/*	 out 	ddra, r16 		*/
		19:		value = 16'b1011100100000001;
		/*	 ldi 	r16, 0b00000000 		*/
		20:		value = 16'b1110000000000000;
		/*	 out 	tccr0a, r16 		*/
		21:		value = 16'b1011101100001001;
		/*	 ldi 	r16, 0b00000001 		*/
		22:		value = 16'b1110000000000001;
		/*	 out 	tccr0b, r16 		*/
		23:		value = 16'b1011101100001000;
		/*	 ldi 	r17, 42 		*/
		24:		value = 16'b1110001000011010;
		/*	 cp 	r16, r17 		*/
		25:		value = 16'b0001011100000001;
		/*	 sei 	 		*/
		26:		value = 16'b1001010001111000;
		/*	 rjmp 	loop 		*/
		27:		value = 16'b1100111111111111;
		default:		value = 16'b0000000000000000;
